Date,log_return_l1,rsi,ma5,ma20,ma50,gap_t+1,open_t+1,Close,predicted_close,actual_close,predicted_gap,actual_gap
2024-07-10,0.0245023816195395,54.76354287114643,129.18919372558594,127.74514694213867,113.3010415649414,-8.347361249254476,135.70712534837557,134.86740112304688,135.45418187598258,134.86740112304688,-0.2529434723929871,-8.347361249254476
2024-07-11,0.0265139982747992,50.889607406622126,129.50309295654296,127.63468132019042,114.1325798034668,0.9797014740853172,128.21948675833656,127.3597640991211,127.97280854036335,127.3597640991211,-0.2466782179732183,0.9797014740853172
2024-07-12,-0.057276211989345,63.90206822973244,130.18487701416015,127.50272254943847,114.94149017333984,-2.119325428500929,130.51875474979,129.19918823242188,130.5054123044474,129.19918823242188,-0.013342445342590964,-2.119325428500929
2024-07-15,0.0143394384404151,53.576858276855766,130.23285980224608,127.37576179504394,115.6674122619629,-2.0793450118228805,128.399443888776,128.39942932128906,128.23955628529941,128.39942932128906,-0.15988760347657924,-2.0793450118228805
2024-07-16,-0.0062093615902361,49.94223246555276,129.22917633056642,126.91490745544434,116.38345489501953,-3.358939718873046,121.31168324914648,126.32009887695312,121.20705441580392,126.32009887695312,-0.1046288333425531,-3.358939718873046
2024-07-17,-0.0163267940108688,42.60722463314982,125.84624481201172,126.27560920715332,116.93498916625977,-0.7597621381970754,121.81151995069708,117.95274353027344,121.73175707037402,117.95274353027344,-0.0797628803230652,-0.7597621381970754
2024-07-18,-0.0685350870011616,47.166321502661255,124.5846435546875,125.79126167297363,117.58179061889649,-2.419233843027456,120.31198744410167,121.0517578125,120.38000659213408,121.0517578125,0.06801914803240464,-2.419233843027456
2024-07-19,0.0259341389583918,43.0199288200278,122.32335662841797,125.35939826965333,118.14280105590821,3.1889949665582407,120.31198922533628,117.89275360107422,120.23181883044587,117.89275360107422,-0.0801703948904082,3.1889949665582407
2024-07-22,-0.026442861246692,50.87684212841951,121.34366760253906,125.63081283569336,118.80556015014649,-0.18994243048835813,122.74121959113288,123.50098419189452,122.80396232817981,123.50098419189452,0.06274273704693514,-0.18994243048835813
2024-07-23,0.0464737817940106,43.6707393952318,120.58990325927735,125.45586814880372,119.43019271850586,-4.918444136982956,119.13235710085016,122.55127716064452,119.06108980290871,122.55127716064452,-0.07126729794145079,-4.918444136982956
2024-07-24,-0.0077195937341114,38.61132118749886,119.84213714599609,124.8485595703125,119.82262420654297,-0.7597621561691597,113.00430713907932,114.2139129638672,113.0329174145969,114.2139129638672,0.028610275517575917,-0.7597621561691597
2024-07-25,-0.0704564118598503,37.17098954915417,118.08069458007813,124.2632453918457,120.18108612060547,-3.129016393518242,116.15330838570574,112.24454498291016,116.31432590916188,112.24454498291016,0.16101752345614131,-3.129016393518242
2024-07-26,-0.0173931912001732,35.220613083314504,117.10700225830078,123.73941078186036,120.59272811889649,-2.099342777023068,113.6540913121793,113.0242919921875,113.74368404121472,113.0242919921875,0.08959272903541751,-2.099342777023068
2024-07-29,0.0069228405837833,30.014122922140785,114.71775512695312,123.1041103363037,120.92897735595703,-7.787533004608633,111.48477574142504,111.55474853515624,111.54094914237476,111.55474853515624,0.05617340094971415,-7.787533004608633
2024-07-30,-0.0130872803483841,21.043825190260023,110.9469482421875,122.15740966796875,121.09596130371094,4.1186936882020575,112.86433853836044,103.6972427368164,112.95202015466916,103.6972427368164,0.0876816163087111,4.1186936882020575
2024-07-31,-0.0730399626052751,41.29485495531833,111.50077209472656,121.59458694458007,121.53737747192383,-8.31737251732784,117.49288673851925,116.9830322265625,117.80782760936401,116.9830322265625,0.31494087084476385,-8.31737251732784
2024-08-01,0.1205533745388027,34.730892868300586,110.88696594238282,120.76384925842285,121.64573364257812,3.5088860948496006,103.72723603649806,109.1755142211914,103.70480162996544,109.1755142211914,-0.022434406532609835,3.5088860948496006
2024-08-02,-0.069072091152095,34.137561308673185,109.72933197021484,119.83614196777344,121.66192321777343,8.387349751548172,92.03092417423306,107.23612213134766,92.36101197498806,107.23612213134766,0.33008780075498967,8.387349751548172
2024-08-05,-0.0179236573652614,31.87349755765021,107.50203704833984,118.44907989501954,121.39317520141601,0.4098741881151824,103.80720497448247,100.41827392578124,104.07300225289418,100.41827392578124,0.2657972784117044,0.4098741881151824
2024-08-06,-0.0656889501502933,39.73093368277662,107.60600433349609,117.09300804138184,121.20040328979492,-8.89718337180696,107.7759522927054,104.21707916259766,108.19222696576895,104.21707916259766,0.4162746730635569,-8.89718337180696
2024-08-07,0.0371318214898739,33.960078380016796,103.98515167236329,115.29357643127442,120.882392578125,2.9690632888610793,101.96778821260376,98.87876892089844,102.22695920627173,98.87876892089844,0.2591709936679698,2.9690632888610793
2024-08-08,-0.0525814800001889,41.004996059088256,103.13741912841797,114.1724308013916,120.77200912475585,-0.889718319304933,105.60663726461743,104.93685150146484,106.08301622332495,104.93685150146484,0.4763789587075187,-0.889718319304933
2024-08-09,0.0594642115654107,35.90396859793994,102.63357849121094,112.94831733703613,120.67455993652344,2.699144405279924,106.28642840966148,104.7169189453125,106.57705849021134,104.7169189453125,0.2906300805498545,2.699144405279924
2024-08-12,-0.0020980556310465,40.30298839271283,104.34703826904297,111.97762451171874,120.55518661499023,3.6988283261850086,112.4044889345572,108.9855728149414,112.8410765626402,108.9855728149414,0.43658762808300944,3.6988283261850086
2024-08-13,0.0399548146402946,51.37454725328107,106.72428588867187,111.4667854309082,120.54943969726563,-0.44985485754993704,118.49257183753042,116.1033172607422,118.9176287384598,116.1033172607422,0.4250569009293703,-0.44985485754993704
2024-08-14,0.0632649467667061,54.220027497606736,110.55707550048828,111.47128410339356,120.46246841430664,4.098703818644154,118.722501320516,118.04271697998048,119.10940811202471,118.04271697998048,0.38690679150871254,4.098703818644154
2024-08-15,0.016566106521779,56.73818127283468,114.13394622802734,111.55975646972657,120.49989532470703,2.639165626494531,121.90149141696251,122.82120513916016,122.3715099526484,122.82120513916016,0.47001853568587926,2.639165626494531
2024-08-16,0.0396831138304509,58.900929674932264,118.09869384765625,111.8921516418457,120.57391052246093,5.718193847270527,124.24072949257322,124.54065704345705,124.66542279707924,124.54065704345705,0.42469330450601683,5.718193847270527
2024-08-19,0.0139025441010129,68.62327590413892,122.29336395263672,112.21504859924316,120.73825820922852,-1.1496307422299026,128.3594467212338,129.95892333984375,128.86151005817882,129.95892333984375,0.5020633369450147,-1.1496307422299026
2024-08-20,0.042586201023437,58.526440811351,124.51466369628906,112.44797554016114,120.8650180053711,1.1796277270114075,127.2797991528714,127.2098159790039,127.67706607829629,127.2098159790039,0.3972669254248875,1.1796277270114075
2024-08-21,-0.0213806086414329,68.05167176334791,126.59800567626954,113.16025123596191,120.93099746704101,-6.278023148792656,129.97894325377314,128.4594268798828,130.5095317459912,128.4594268798828,0.5305884922180715,-6.278023148792656
2024-08-22,0.0097752927773218,64.64000657760133,126.7739486694336,113.73306999206542,120.8136343383789,3.508885833718523,125.8202462463596,123.70092010498048,126.26124291617325,123.70092010498048,0.4409966698136416,3.508885833718523
2024-08-23,-0.0377463927843049,76.26227035957942,127.73164367675781,114.54831199645996,120.76344970703126,-3.1090261930082477,129.52909302650434,129.32913208007812,130.0811351471728,129.32913208007812,0.5520421206684598,-3.1090261930082477
2024-08-26,0.0444938489427562,70.50030149677653,127.02387237548828,115.29157791137695,120.67307815551757,3.248973778074898,125.01051718872198,126.4200668334961,125.37193385495024,126.4200668334961,0.36141666622827007,3.248973778074898
2024-08-27,-0.0227503408042508,79.00141490521462,127.23380737304687,116.51969032287597,120.52752426147461,-2.509201898848744,128.07953728703234,128.25949096679688,128.5586251617964,128.25949096679688,0.479087874764073,-2.509201898848744
2024-08-28,0.0144452592461084,71.81820411369173,126.65598907470704,116.94905548095703,120.4241567993164,-3.768813790317836,121.32167786502488,125.5703353881836,121.68892674411664,125.5703353881836,0.36724887909176784,-3.768813790317836
2024-08-29,-0.0211894420291347,61.65155148057817,125.42637786865234,117.36792297363282,120.16043991088867,-0.15994550624715487,119.49225141445028,117.55286407470705,119.85582551282417,117.55286407470705,0.36357409837388754,-0.15994550624715487
2024-09-02,0.0150239485625514,42.84206599997287,119.73617706298828,118.35011291503906,119.81434951782227,-8.007472234687015,115.9733612117378,107.96588897705078,116.16051721367462,107.96588897705078,0.18715600193683105,-8.007472234687015
2024-09-04,-0.100096753557441,33.96878849523263,111.798681640625,118.90243797302246,119.04899139404297,2.2193000959621543,104.9568397355808,106.17646026611328,105.27939096322294,106.17646026611328,0.32255122764214406,2.2193000959621543
2024-09-05,-0.0167129049361918,33.040405527690254,109.72333679199218,119.01440238952637,118.71349761962891,-5.2083535327885215,108.00587703132368,107.17613983154295,108.17150807419213,107.17613983154295,0.16563104286845312,-5.2083535327885215
2024-09-06,0.0093712181705507,22.92207417837129,106.4163803100586,118.9184326171875,118.29942840576172,1.589501965206523,104.84688414319191,102.79752349853516,104.91678632957837,102.79752349853516,0.06990218638645243,1.589501965206523
2024-09-09,-0.0417123854149412,29.651404806122144,106.11047973632813,118.79097328186035,117.94294097900391,0.28990932368508027,107.77594760990868,106.43638610839844,107.958944692629,106.43638610839844,0.18299708272032025,0.28990932368508027
2024-09-10,0.0347862309008073,30.171059850621944,106.13047332763672,118.38910026550293,117.65163299560547,7.517629554106094,109.35545546786656,108.06585693359376,109.41096328706317,108.06585693359376,0.05550781919659989,7.517629554106094
2024-09-11,0.0151933345516743,43.84574483886973,108.2697982788086,118.33061866760254,117.4243049621582,2.2994734120034224,116.81309067491064,116.87308502197266,116.95696927326276,116.87308502197266,0.14387859835212205,2.2994734120034224
2024-09-12,0.0783477749336913,40.192171350223816,110.6570831298828,118.14518661499024,117.29075088500977,0.01999203801683791,119.0525787627644,119.11256408691406,119.06580284102337,119.11256408691406,0.013224078258965238,0.01999203801683791
2024-09-13,0.0189803600751279,42.53525799278057,113.91209259033204,117.87178230285645,117.15639694213867,-0.009999832808560427,116.76310499638278,119.07257080078124,116.88573838114222,119.07257080078124,0.12263338475943367,-0.009999832808560427
2024-09-16,-0.0003358168134841,38.42292685210985,115.97543640136719,117.21149139404297,116.92826873779296,-2.5794076882973798,118.14278506866847,116.75310516357422,118.28552212849263,116.75310516357422,0.1427370598241602,-2.5794076882973798
2024-09-17,-0.019671653012061,39.61832196410603,117.47494049072266,116.62916946411133,116.61276596069337,-2.5194161476726578,115.86330347677422,115.5633773803711,116.0477906841791,115.5633773803711,0.18448720740489136,-2.5194161476726578
2024-09-18,-0.0102423915084575,45.036268024017545,116.76910095214843,115.87339248657227,116.18229568481445,0.5198845158118104,117.32297284502803,113.34388732910156,117.52581528343042,113.34388732910156,0.20284243840239127,0.5198845158118104
2024-09-19,-0.0193926532785599,48.349342603338464,116.5151596069336,115.58048934936524,115.99195755004882,-1.059753480355326,117.03304297010142,117.84285736083984,117.27005331138373,117.84285736083984,0.2370103412823146,-1.059753480355326
2024-09-20,0.0389255715627001,61.24004076437924,115.89530334472656,114.91269721984864,115.72743957519532,-0.2899341361316914,116.52316472695202,115.9732894897461,116.73226552984659,115.9732894897461,0.20910080289456404,-0.2899341361316914
2024-09-23,-0.0159921180888122,61.520847026262594,115.79132843017578,114.40335540771484,115.48411560058594,4.349004452956692,116.49316626237535,116.23323059082033,116.80487262032001,116.23323059082033,0.3117063579446633,4.349004452956692
2024-09-24,0.0022388795074785,68.94822423730567,116.84708709716797,114.0324893951416,115.37455703735351,1.4896623686729384,121.99189738474502,120.84217071533205,122.31177814943325,120.84217071533205,0.31988076468823223,1.4896623686729384
2024-09-25,0.0388865388269019,70.2104199244534,118.87462158203125,113.92805061340331,115.48513336181641,-2.7593665513299186,126.77080301373226,123.48155975341795,127.03521420527528,123.48155975341795,0.26441119154301385,-2.7593665513299186
2024-09-26,0.0216065112754044,79.06779820484354,120.10833740234375,114.25097923278808,115.54432693481445,-2.569407915321918,123.94145533963832,124.01143646240234,124.26789905910083,124.01143646240234,0.3264437194625094,-2.569407915321918
2024-09-27,0.0042819597055379,71.04151945874635,121.1880889892578,114.35296630859375,115.61391281127929,3.129283998155799,118.28274908289887,121.3720474243164,118.5979069047992,121.3720474243164,0.3151578219003235,3.129283998155799
2024-09-30,-0.0215131906332972,69.6837874392656,122.22384948730469,115.02527351379395,115.5721337890625,-4.768898345546447,121.7419589534566,121.41203308105467,122.07312034774458,121.41203308105467,0.33116139428798075,-4.768898345546447
2024-10-01,0.0003293927428567,50.16925972636344,121.45002746582031,115.47563209533692,115.46056945800781,2.409440947505672,116.41318325903728,116.97306060791016,116.60007607146895,116.97306060791016,0.18689281243166936,2.409440947505672
2024-10-02,-0.0372463359257846,49.50256121482761,120.51824035644532,116.10794029235839,115.55274368286133,1.9295558663193617,120.89215281287986,118.82262420654295,121.12832432437679,118.82262420654295,0.23617151149693563,1.9295558663193617
2024-10-03,0.0156881711748368,55.66294589301682,120.2802947998047,116.89021873474121,115.7642869567871,-0.01999966525740149,124.91122738742536,122.82170867919922,125.07109512996206,122.82170867919922,0.15986774253669903,-0.01999966525740149
2024-10-04,0.0331019526181304,62.38588101528274,120.984130859375,117.99490394592286,116.00162567138672,2.7293746927430362,124.96121521204212,124.89122772216795,125.0985340551046,124.89122772216795,0.13731884306247324,2.7293746927430362
2024-10-07,0.0167093993903959,67.5950241420763,122.23984222412109,119.05761413574218,116.3243424987793,2.6293991023625836,130.22999115642648,127.69058990478516,130.3984017265019,127.69058990478516,0.16841057007540886,2.6293991023625836
2024-10-08,0.0221668909908832,76.08232104612509,125.41710815429687,120.29729080200195,116.90758544921874,-1.4596704875055195,134.07911628828677,132.85939025878906,134.25541752623633,132.85939025878906,0.17630123794955346,-1.4596704875055195
2024-10-09,0.0396812816296057,72.28589319646345,128.17647247314454,121.08460884094238,117.22031372070313,2.8993262508693363,131.8796349307713,132.61944580078125,131.98968180074164,132.61944580078125,0.11004686997035587,2.8993262508693363
2024-10-10,-0.0018076357942877,78.11660815354114,130.56792297363282,121.86792869567871,117.7323826599121,0.7898266532123728,133.97914002159231,134.77896118164062,134.1774377322104,134.77896118164062,0.1982977106180668,0.7898266532123728
2024-10-11,0.0161523948961725,77.92170985701698,132.54347076416016,122.65274848937989,118.28303955078125,1.5996377781481783,136.43858548845338,134.7689666748047,136.59616821406914,134.7689666748047,0.15758272561574807,1.5996377781481783
2024-10-14,-7.415754904904759e-05,76.99312405703391,134.61299743652344,123.71700439453124,119.03543853759766,-6.268545203211403,137.8382473516489,138.03822326660156,138.00896772075768,138.03822326660156,0.17072036910878688,-6.268545203211403
2024-10-15,0.023968672569917,61.333713073429486,134.3550598144531,124.51732063293457,119.58249099731445,1.7396046552510995,133.94913130666296,131.5697021484375,133.9997836138581,131.5697021484375,0.05065230719513816,1.7396046552510995
2024-10-16,-0.0479938614486679,64.8676078293932,134.9689178466797,125.63456306457519,120.31869033813477,-2.4094488198850286,139.30791683746315,135.68873596191406,139.49028471048084,135.68873596191406,0.18236787301767923,-2.4094488198850286
2024-10-17,0.0308267909332498,70.51518639465495,135.3928192138672,126.58734359741212,120.95792266845703,-0.6698438554641086,138.63805979784692,136.89846801757812,138.70418559140367,136.89846801757812,0.06612579355675677,-0.6698438554641086
2024-10-18,0.0088759852274611,71.29629084422757,136.0326690673828,127.68708992004395,121.62294860839843,5.578716760557342,138.09819363983328,137.9682159423828,138.1949807942694,137.9682159423828,0.09678715443612654,5.578716760557342
2024-10-21,0.0077837976614754,83.26275233396264,137.16040649414063,129.05927391052245,122.31677536010743,0.679836159841841,142.8771096409394,143.67691040039062,143.01401767754956,143.67691040039062,0.13690803661016251,0.679836159841841
2024-10-22,0.0405437616130948,82.19678153047623,139.55785522460937,130.19501266479492,122.8658479309082,-2.469432479554257,141.99729502838238,143.55694580078125,142.0532478934214,143.55694580078125,0.055952865039016,-2.469432479554257
2024-10-23,-0.0008353096544491,71.7295076907871,140.3256805419922,130.99732780456543,123.29555084228515,-0.4099092471716119,140.78757953525755,139.52786254882812,140.8548553407855,139.52786254882812,0.06727580552793769,-0.4099092471716119
2024-10-24,-0.0284674784796505,70.8031109164323,141.02152099609376,131.8156394958496,123.64668014526367,0.6098601439630329,140.89754036873228,140.37767028808594,140.99499861942243,140.37767028808594,0.09745825069015715,0.6098601439630329
2024-10-25,0.0060721225602442,69.43192794444627,141.72935791015624,132.82240715026856,123.98601501464844,-2.479424816147599,142.96708045579604,141.5074005126953,142.97989986786217,141.5074005126953,0.012819412066139818,-2.479424816147599
2024-10-28,0.0080155807479531,62.14584754607845,141.0915069580078,133.77618827819825,124.19658966064453,0.9597856116571677,140.25768265006158,140.48765563964844,140.21447557154525,140.48765563964844,-0.04320707851633851,0.9597856116571677
2024-10-29,-0.0072323914609082,63.479634623150105,140.6236114501953,134.98840866088867,124.47674270629882,-0.19995089004697775,139.50785799453917,141.21746826171875,139.47386365218213,141.21746826171875,-0.03399434235704077,-0.19995089004697775
2024-10-30,0.0051814056111822,57.156386905752186,140.57962036132812,136.01267280578614,124.69371231079101,-4.838897352959464,137.5683285053032,139.3079071044922,137.4617592522148,139.3079071044922,-0.10656925308841678,-4.838897352959464
2024-10-31,-0.013614388000759,47.331231004465685,139.0499725341797,136.50805892944337,124.87428253173829,0.6998357850214632,134.66898440540822,132.72943115234375,134.54370568578165,132.72943115234375,-0.12527871962659184,0.6998357850214632
2024-11-01,-0.0483739384297789,46.44849544931886,137.82225646972657,137.03193855285645,124.99507629394532,-1.1597365646093465,137.17841332242185,135.3688201904297,137.10105479050296,135.3688201904297,-0.07735853191888695,-1.1597365646093465
2024-11-04,0.0196903508378509,57.00347233565015,136.92846069335937,137.4483428955078,125.18704849243164,2.4594400813317066,137.41833701827767,136.0186767578125,137.27032364039079,136.0186767578125,-0.1480133778868837,2.4594400813317066
2024-11-05,0.0047891506925017,56.64870158837642,136.6605224609375,137.79926223754882,125.4194142150879,2.6493835148926053,142.92707827709958,139.87777709960938,142.80128567306826,139.87777709960938,-0.12579260403131218,2.6493835148926053
2024-11-06,0.0279768151788646,62.05556419949728,137.9142333984375,138.44711303710938,125.81953674316406,2.489432054366972,146.3562863294221,145.5764617919922,146.20804969209829,145.5764617919922,-0.1482366373237953,2.489432054366972
2024-11-07,0.0399324385893917,64.24086338385615,141.13749084472656,139.15045089721679,126.4453938293457,-1.1397367501002975,148.73572979209249,148.84571838378906,148.57016652197564,148.84571838378906,-0.1655632701168583,-1.1397367501002975
2024-11-08,0.0222088632340256,55.80911333336047,143.58292541503906,139.79180221557618,127.01066757202149,-3.4192106872468457,148.64575792845778,147.5959930419922,148.46522247452594,147.5959930419922,-0.18053545393185108,-3.4192106872468457
2024-11-11,-0.0084315580252214,52.32007192246284,145.42449951171875,140.15121841430664,127.7558807373047,1.5096466202487306,146.74618223717314,145.22654724121094,146.61104562085598,145.22654724121094,-0.13513661631715743,1.5096466202487306
2024-11-12,-0.0161838464672339,62.474984427969986,147.10010986328126,140.98552474975585,128.56167953491212,-2.7993581072199163,149.03567097343085,148.25582885742188,148.96048555614144,148.25582885742188,-0.07518541728942149,-2.7993581072199163
2024-11-13,0.0206444369428879,58.10288574769018,147.232080078125,141.5129035949707,129.36287658691407,-0.8798021298444496,147.6059831601179,146.23631286621094,147.45671430152873,146.23631286621094,-0.14926885858916303,-0.8798021298444496
2024-11-14,-0.0137154603687283,57.34796948905511,146.80817260742188,142.00428924560546,130.15387741088867,-2.8893337903849954,144.83662993296312,146.72618103027344,144.75506839596054,146.72618103027344,-0.08156153700258748,-2.8893337903849954
2024-11-15,0.0033442411968991,51.858427023046985,145.67843322753907,142.20324325561523,130.93687286376954,0.6498441516230002,139.46786214720512,141.94729614257812,139.35225330496579,141.94729614257812,-0.11560884223934839,0.6498441516230002
2024-11-18,-0.033112300908634,48.63791845728778,144.6566650390625,142.0252830505371,131.61049926757812,5.688676668214214,141.28745858569204,140.11770629882812,141.24748264134672,140.11770629882812,-0.03997594434530424,5.688676668214214
2024-11-19,-0.0129730061345423,58.460185471063035,144.40072631835938,142.19624252319335,132.38870483398438,-1.519654201029681,147.3760537371625,146.97613525390625,147.3680157652482,146.97613525390625,-0.008037971914305303,-1.519654201029681
2024-11-20,0.0477873997412574,66.46602725934659,144.32474365234376,142.5126693725586,132.96837112426758,-2.6793909187825875,149.3156213875326,145.8563995361328,149.25034096611662,145.8563995361328,-0.06528042141596788,-2.6793909187825875
2024-11-21,-0.0076476555177551,64.82506955578657,144.30675354003907,142.8255973815918,133.5188444519043,-3.9790788961813064,145.89637625946256,146.63623046875,145.9274268479969,146.63623046875,0.031050588534356854,-3.9790788961813064
2024-11-22,0.0053323243077416,57.01043625989167,144.30075378417968,142.8460922241211,133.9757389831543,-5.968626290492722,141.95730426900835,141.91729736328125,141.9425335525158,141.91729736328125,-0.014770716492537223,-5.968626290492722
2024-11-25,-0.0327104221794627,45.59456654680362,143.47494812011718,142.62114334106445,134.36045043945313,-0.7798191912509651,137.66829270199315,135.98867797851562,137.68488334706865,135.98867797851562,0.01659064507550892,-0.7798191912509651
2024-11-26,-0.042672842885735,38.95807459800189,141.45741577148436,142.40469360351562,134.78695236206056,0.32992581967329215,134.97889681216265,136.8884735107422,135.00487715517508,136.8884735107422,0.025980343012434598,0.32992581967329215
2024-11-28,-0.0116067913616424,38.0722444484899,137.66428833007814,142.47917633056642,135.63375732421875,1.469662776617696,136.74850738939793,138.21817016601562,136.7495348431214,138.21817016601562,0.0010274537234704895,1.469662776617696
2024-12-02,0.0212736390412979,35.91838805143975,137.44634094238282,142.7506134033203,136.52595169067382,1.9995396036087243,138.22816730557096,138.5980682373047,138.18305249300886,138.5980682373047,-0.045114812562113,1.9995396036087243
2024-12-03,0.0027447689628701,41.138330086739856,138.11418762207032,142.76810989379882,136.91366241455077,3.139276112250741,141.96729127056176,140.2277069091797,141.98892530294788,140.2277069091797,0.021634032386104646,3.139276112250741
2024-12-04,0.0116894302724093,47.88513672103044,140.07373657226563,142.74461517333984,137.34616256713866,-0.049994983230504886,145.08658555940238,145.1065673828125,145.13445245997207,145.1065673828125,0.04786690056968948,-0.049994983230504886
2024-12-05,0.0342008406973137,54.59958652338869,141.4374206542969,142.55415878295898,137.76666564941405,-2.159655190375503,144.57667789545363,145.03659057617188,144.63277717908196,145.03659057617188,0.05609928362831387,-2.159655190375503
2024-12-06,-0.0004823605594541,53.34472450326774,142.27719116210938,142.2952102661133,138.1875651550293,-0.15997782457657195,138.9475602220375,142.41702270507812,139.0757337871722,142.41702270507812,0.12817356513467584,-0.15997782457657195
2024-12-09,-0.0182265260855478,36.85342578442896,142.31509399414062,141.97326202392577,138.53507614135742,-3.9393511371180523,138.9875536517665,138.78758239746094,139.08756803716702,138.78758239746094,0.10001438540051358,-3.9393511371180523
2024-12-10,-0.025814953226285,33.9939928268242,141.27919311523436,141.3128807067871,138.89657897949218,1.9496821232509376,137.3378239802647,135.04820251464844,137.46896342294326,135.04820251464844,0.13113944267857972,1.9496821232509376
2024-12-11,-0.0273128097020363,40.12862956914137,140.115380859375,140.96544036865234,139.30587661743164,0.2599525354969501,137.05787278188586,139.28750610351562,137.24552706662837,139.28750610351562,0.18765428474252002,0.2599525354969501
2024-12-12,0.0309084158194341,43.32890852780567,138.57162780761718,140.49502258300782,139.5957989501953,-4.689245491415193,138.91757801094644,137.3178253173828,139.045403787005,137.3178253173828,0.12782577605856507,-4.689245491415193
2024-12-13,-0.0142420543337662,47.217639863243114,136.93388977050782,140.10907440185548,139.78254104614257,-2.1796406312690237,134.1583241029487,134.22833251953125,134.40246937987428,134.22833251953125,0.24414527692555546,-2.1796406312690237
