Date,actual_close,predicted_close,actual_gap,predicted_gap
2024-11-06,145.57646,142.93358,2.6493835,0.0065025548
2024-11-07,148.84572,146.36896,2.489432,0.012662967
2024-11-08,147.596,148.70357,-1.1397368,-0.03217285
2024-11-11,145.22655,148.62433,-3.4192107,-0.021423524
2024-11-12,148.25583,146.71883,1.5096465,-0.02735587
2024-11-13,146.23631,149.02553,-2.7993581,-0.01015099
2024-11-14,146.72618,147.59877,-0.8798021,-0.007218181
2024-11-15,141.9473,144.77489,-2.889334,-0.0617394
2024-11-18,140.1177,139.43172,0.64984417,-0.036154985
2024-11-19,146.97614,141.29144,5.6886764,0.0039853947
2024-11-20,145.8564,147.36365,-1.5196542,-0.0123997545
2024-11-21,146.63623,149.34612,-2.679391,0.030491728
2024-11-22,141.9173,145.90163,-3.979079,0.0052520046
2024-11-25,135.98868,141.95764,-5.9686265,0.00032863498
2024-11-26,136.88847,137.63722,-0.77981913,-0.031074358
2024-12-02,138.59807,134.94333,0.3299258,-0.035565026
2024-12-03,140.2277,138.19896,1.9995396,-0.029208397
2024-12-04,145.10657,141.93361,3.1392763,-0.033679806
2024-12-05,145.03659,145.05565,-0.049994983,-0.030923111
2024-12-06,142.41702,144.46124,-2.159655,-0.1154382
2024-12-09,138.78758,138.85164,-0.15997782,-0.09591026
2024-12-10,135.0482,138.88553,-3.939351,-0.10201494
2024-12-11,139.2875,137.23227,1.9496822,-0.10555663
2024-12-12,137.31783,136.95259,0.25995252,-0.105292924
2024-12-13,134.22833,138.82857,-4.6892457,-0.08900768
2024-12-16,131.97868,134.13539,-2.1796408,-0.02292723
2024-12-17,130.36896,129.01344,1.2997934,-0.055721447
2024-12-18,128.88919,133.8194,-4.9491982,-0.0189969
2024-12-19,130.65889,131.68997,-1.0798274,-0.04875219
2024-12-20,134.67825,129.73338,4.8892097,-0.05566784
2024-12-23,139.64745,136.20607,3.389452,-0.05192405
2024-12-27,136.98787,139.93129,0.21996573,-0.046104908
